Name,v_r(km/s),v_r_std(km/s),v_phi(rad/s),v_phi_std(rad/s),v_x(km/s),v_x_std(km/s),v_y(km/s),v_y_std(km/s),v_z(km/s),v_z_std(km/s),j_r(kpc km s^-1),j_r_std(kpc km s^-1),j_phi(kpc s^(-1)),j_phi_std(kpc km s^(-1)),j_x(kpc km s^(-1)),j_x_std(kpc km s^(-1)),j_y(kpc km s^(-1)),j_y_std(kpc km s^(-1)),j_z(kpc km s^(-1)),j_z_std(kpc km s^(-1)),energy_mean(km^2 s^(-2)),energy_std(km^2 s^(-2)),rperi_mean(kpc),rperi_std(kpc),rapo_mean(kpc),rapo_std(kpc),zmax_mean(kpc),zmax_std(kpc),ecc_mean,ecc_std
SDSSJ0741+6708,-38.44471901,2.079167854,10.70627043,2.085048169,37.46592109,1.987284689,36.84706055,0.466382571,-54.122387,2.213985211,1054.906269,24.32814753,143.9703553,28.08571645,-1028.048483,6.798377898,236.5235758,5.467947576,177.5989644,15.69071047,-152186.706,114.004882,0.381037519,0.09758853,14.25023284,0.029981901,7.791648006,1.547225221,0.947989029,0.013002077
SMSSJ0021-4711,-24.72610708,2.205606975,87.66659252,1.223849743,24.01125002,2.039567705,7.259848202,0.526528732,-117.9004388,1.215821666,162.8453566,6.847308636,579.591635,8.092505892,-158.1373307,3.593639387,-38.87408228,1.634729734,715.6968799,5.986097242,-162355.0061,140.2754555,3.826362371,0.078867232,9.590879822,0.03585554,8.261610289,0.039371848,0.429670411,0.009587724
SMSSJ0106-5244,222.6193871,2.703091614,-9.281310356,1.825060146,-199.0114503,2.078672657,-31.82921747,1.212252184,-106.7888351,1.216872443,1172.54896,16.65125264,-66.83975479,13.14323449,-1048.204616,5.160228661,-525.4884176,7.466180319,862.5436913,7.828619709,-135685.2927,715.5415714,1.107255066,0.080468594,19.63992754,0.31178227,18.85371471,0.248185824,0.893254655,0.007668193
SMSSJ0231-5239,97.00225296,1.16269567,110.7565456,0.540100421,-95.59057375,1.502731687,-69.63938566,0.197789301,60.57362241,0.847168826,238.5870607,1.763222992,903.0402303,4.405256948,-235.1148898,1.850557337,-40.55581008,0.300318355,211.9783842,3.27951335,-166658.7133,107.0259761,3.129259295,0.[phone],9.[phone],0.[phone],4.[phone],0.05355653,0.[phone],0.[phone]
SMSSJ0231-5753,-123.191405,2.756933615,-90.59049784,1.448085875,102.8807472,1.961091707,60.74992731,1.51667737,-185.2182019,0.765477546,21.84495498,0.84415525,-788.8061705,12.60647453,-18.24336114,1.08512938,-12.01589791,0.464352884,1871.561697,22.75444142,-135025.7931,195.1337646,10.89829273,0.[phone],[phone],0.[phone],[phone],0.09000368,0.[phone],0.[phone]
SMSSJ0330-6813,91.50218853,2.339491091,-411.0399215,0.88027846,-78.28000878,1.850560327,-44.56671955,1.21154465,330.4369408,0.683448559,20051.84693,597.9626289,-3385.5037,7.258962582,-17154.33017,29.68918571,-10382.94267,309.6551538,1493.015358,6.638899639,-30631.89664,693.6157073,9.064306355,0.053003227,335.79082,11.21773828,240.1502856,8.097625336,0.947376747,0.001704016
SMSSJ0617-6007,-272.08658,2.093557549,-213.1928904,0.755062497,219.2859276,1.649551916,-114.7612825,1.240357403,314.6647911,2.059410813,7911.882997,109.3245828,-2170.300752,7.598350613,-6376.516631,11.96381659,-4683.793872,64.73549721,1067.212758,18.38599428,-58165.23503,452.4144568,6.221019187,0.225568235,121.8082057,1.641663406,88.98536949,1.336554061,0.902807365,0.003608095
SMSSJ0702-6004,-286.3902775,1.503753397,-243.1967688,0.744949311,236.7049967,1.43377239,-275.4995988,0.848029515,9.993782603,1.954431654,2185.537698,36.6498402,-2377.057089,7.22864029,-1806.373101,7.081174742,-1230.280873,20.63457293,126.6181371,3.926910337,-100354.5431,520.1273322,5.553696723,0.[phone],[phone],0.[phone],[phone],0.31929301,0.[phone],0.[phone]
SMSSJ1258-3350,387.3598835,1.447177487,-277.2477661,1.132161501,-338.4254576,1.487318587,-274.5106673,0.71056559,-208.8616491,1.351696955,9635.036596,221.2258354,-1863.850653,7.610268573,-8417.861033,18.42515548,-4687.594095,107.6561798,1098.917105,10.3144202,-52734.58757,720.5649698,5.46847074,0.099751594,144.2995166,3.320665042,109.8717788,2.663044288,0.926942728,0.001907181
SMSSJ1435-4203,-0.506665444,2.117346776,-238.4534707,1.169463826,0.388285933,1.577035314,-0.153390182,1.360218351,50.68668419,0.882514435,11.71076696,0.900097797,-1201.815199,5.921488842,-8.974612599,1.028236431,-7.523188123,0.578253885,107.414952,1.068274829,-172913.9829,294.3513185,5.192228985,0.009510827,6.57357233,0.057142035,2.121179621,0.020743026,0.117383772,0.003777634
SMSSJ1556-1655,9.043063495,0.965603467,-151.0000813,1.536658059,-9.019412408,1.386044175,-1.828774661,0.069792583,-62.27371315,0.455002669,37.71546136,1.878420343,-733.6354953,7.476050055,-37.61682093,1.933187848,-2.725950108,0.135783284,123.1970454,0.786508318,-190326.2741,232.6546516,3.016015766,0.046040061,5.169585109,0.002249999,2.098849051,0.009272277,0.263132918,0.006956491
SMSSJ1738-1457,-70.61870083,1.470551956,64.5868291,1.957618124,65.10779415,1.581199513,-69.42431345,0.570553526,61.24407559,0.565297749,104.8226598,2.212593733,181.0862427,5.505654216,-96.64256175,1.939571352,40.59559324,0.858413523,70.32176959,0.678348475,-224362.7832,242.761667,0.646047081,0.024274003,3.055367923,0.004958017,1.52779192,0.026760554,0.650995676,0.010582712
SMSSJ1749-4551,71.27949411,0.946618423,-232.4804018,1.003398733,-70.77061989,1.36612649,-0.181435585,0.113033443,48.76802338,0.305051661,43.10893428,1.28540783,-1290.169618,5.592099779,-42.80117361,1.591929655,-5.141958998,0.153354214,25.81170102,0.246281903,-172603.2824,241.477119,4.733464985,0.018294398,7.24768683,0.04266125,0.974168423,0.006959179,0.209841585,0.002858628
SMSSJ1905-2149,-112.8810604,0.948634336,-269.1465071,0.935262005,112.1013422,1.367899729,-96.7996071,0.111617348,-6.334530799,0.408511784,169.2530449,2.998201277,-1519.185649,5.303716613,-168.0839411,2.431841152,19.85904756,0.352010679,16.3505666,0.090717449,-159402.0267,260.7880342,4.760136428,0.[phone],[phone],0.[phone],0.[phone],0.00825255,0.[phone],0.[phone]
SMSSJ2258-2654,0.894512804,2.659818697,-201.7310339,0.69281319,-0.864225744,2.22834104,-0.554851496,0.686269343,-142.8183838,1.169267618,182.155411,8.752584308,-1111.438473,3.827556852,-175.9878617,4.042263469,46.99856794,2.258478008,887.3743701,4.524480514,-143873.6196,302.3834145,6.513344064,0.04090378,13.5371279,0.142621737,10.96391759,0.101388839,0.350269404,0.007090978
