Name,v_r(km/s),v_r_std(km/s),v_phi(rad/s),v_phi_std(rad/s),v_x(km/s),v_x_std(km/s),v_y(km/s),v_y_std(km/s),v_z(km/s),v_z_std(km/s),j_r(kpc km s^-1),j_r_std(kpc km s^-1),j_phi(kpc s^(-1)),j_phi_std(kpc km s^(-1)),j_x(kpc km s^(-1)),j_x_std(kpc km s^(-1)),j_y(kpc km s^(-1)),j_y_std(kpc km s^(-1)),j_z(kpc km s^(-1)),j_z_std(kpc km s^(-1)),energy_mean(km^2 s^(-2)),energy_std(km^2 s^(-2)),rperi_mean(kpc),rperi_std(kpc),rapo_mean(kpc),rapo_std(kpc),zmax_mean(kpc),zmax_std(kpc),ecc_mean,ecc_std
HE1311-0131,226.7586373,0.523733658,99.03783466,1.131498523,-224.6162332,1.013791502,-226.0750749,0.073696029,85.79800279,0.864934554,851.6858126,1.127751853,715.3514427,8.166834379,-843.6391283,1.48766897,-116.7978629,0.166622043,105.9159804,0.491404404,-149781.1996,187.5514646,1.73861945,0.02460024,14.7464714,0.051095705,4.584555936,0.015680514,0.789075789,0.002149224
HE1327-2326,188.7966786,0.526931206,-169.810026,0.676503904,-188.2071747,1.023372755,-30.82827027,0.042228597,292.6646189,0.638651388,1418.294113,4.890934018,-1284.462741,5.116508998,-1413.865592,3.117835065,-111.9922985,0.389984724,1071.540928,6.142245433,-111721.5834,97.51377003,5.660133514,0.015246895,31.42893135,0.070762816,25.87071276,0.062910669,0.694780917,0.000824868
HE1330-0354,-67.3109327,0.432581466,162.8594121,0.667333418,67.14469752,0.927844232,32.47158183,0.03047406,-144.3939818,0.839466247,102.352019,0.975997015,1215.056679,4.966194756,-102.0992442,1.393687366,-7.188888032,0.068644212,301.2686494,4.018311932,-159979.6829,114.8293177,5.104476786,0.024908734,9.581315908,0.012124042,5.109226894,0.039495745,0.304845506,0.001750433
HE1338-0052,-69.88201562,0.441648721,-112.1690244,0.834736515,69.76840299,0.93831135,-55.94818097,0.02792452,-105.1713446,0.836028697,215.8864314,2.539772366,-836.6653747,6.317419133,-215.535448,2.250121426,-12.30530392,0.149501895,175.550938,3.017775758,-171632.868,113.3662902,2.842262394,0.029174365,8.518798323,0.007328379,3.721779048,0.03816913,0.499659038,0.00368078
HE1410-0004,-174.3965207,0.624307653,145.5623963,1.580051471,173.8648141,1.114014893,-151.2004129,0.070387733,76.29389539,0.915335872,246.2578979,1.637452304,957.486224,10.04030523,-245.5070976,1.804161178,-19.21489255,0.146531314,359.9524538,4.251308255,-159220.496,255.2320901,3.833390839,0.0364542,10.73427495,0.048912496,6.421840539,0.048870327,0.473722035,0.002516313
HE1413-1954,146.7184164,0.839704649,-190.693888,0.841965029,-146.0124552,1.289692265,-118.7654463,0.093618701,-11.34179478,0.699396871,237.5582632,2.378249403,-1340.290573,5.973102705,-236.4152103,2.170457702,-23.27598461,0.243987762,38.53921124,0.531673781,-160613.064,221.1015816,4.032390213,0.02026317,10.48199953,0.046871143,1.773697237,0.026329386,0.444358498,0.002001016
HE1429-0551,16.95911378,0.762171692,152.229147,1.665959893,-16.78178778,1.221733513,16.79765943,0.109942638,-147.1912091,0.752322514,22.50925564,1.011089731,845.7788006,9.217324145,-22.27389685,1.407164702,-3.246552485,0.145848877,484.9706304,3.797175333,-168674.7321,290.8460205,4.929979219,0.066532096,7.29243475,0.069026407,5.285904665,0.02182484,0.193295435,0.008785028
HE1430-1123,-136.2757141,0.778317766,-110.562084,1.457671448,136.0368652,1.245466361,-77.65870751,0.053684839,-19.96491165,0.818273654,355.6622956,3.733995075,-779.8966251,10.37785266,-355.0389303,2.727976078,-21.04807018,0.232402562,31.12000056,0.173620217,-173655.5807,205.5036683,2.091515393,0.033144247,8.9425805,0.024625251,1.266429334,0.006263937,0.620917337,0.004410765
HE1432-1819,8.12424336,1.127422687,-23.18792951,2.075642437,-8.062309285,1.490167088,7.5625966,0.138985345,12.52348457,0.821665105,450.2483131,6.916289532,-150.3376764,13.48187544,-446.8159057,3.690936557,-55.48923369,0.872261029,48.86730192,0.312907654,-191893.671,53.56419575,0.70993486,0.021487286,6.659504757,0.004501729,2.683142078,0.010890401,0.807345466,0.005249164
HE1434-1442,-4.869025647,1.002096897,117.5861382,1.865526728,4.801444511,1.396046361,4.747828471,0.166411466,24.97370989,0.721560177,125.9526612,4.306690277,687.5793494,10.62874347,-124.2044626,2.894156058,-20.91212792,0.719955347,114.3022042,0.760126835,-186563.2484,206.8464292,2.285645397,0.060445688,6.331986423,0.021432549,2.313885818,0.010154142,0.469596574,0.011518653
HE1439-1420,8.753340875,0.741223133,23.42509222,1.31745168,-8.720841838,1.213037083,-8.671499573,0.063868679,36.47171388,0.613429979,455.6279563,4.574228662,155.6827547,8.713539606,-453.9363199,3.013436124,-39.22540535,0.41772847,57.17002976,0.678272495,-190414.2026,33.22040966,0.592744921,0.033887075,6.92866034,0.010501329,2.930193436,0.040324179,0.842415547,0.008405896
HE1443+0113,-78.38999391,0.755548354,-196.4346467,2.564301826,78.26352522,1.227284199,78.10627561,0.048108705,-36.06865534,0.731183573,72.0475133,0.715161722,-1018.908208,13.3669232,-71.9312771,1.194032418,-4.090861109,0.045269737,316.0689716,2.877134905,-166880.6928,536.5966051,4.554347596,0.058404321,8.225451126,0.08246141,4.712546234,0.048667721,0.287272237,0.001593131
HE1447+0102,24.63623595,0.604634693,-92.66026561,0.891278203,-24.63328203,1.099536001,24.63279335,0.009365155,-51.7869057,0.762311542,224.9037723,2.816157087,-634.944245,6.111259929,-224.8768061,2.372965152,-3.482656913,0.043650094,96.30523739,1.407590084,-183306.708,106.6819545,1.882351389,0.02524738,7.332365627,0.077024534,2.580599873,0.017719467,0.591417728,0.006671619
HE1523-1155,102.5670726,0.874626129,-9.026810568,1.525285569,-102.0490128,1.31591294,-39.74939552,0.08818549,49.2449883,0.594904698,402.1759541,3.918099425,-43.18720282,7.295102863,-400.1445885,2.78518388,-40.3708469,0.394640792,132.8318246,0.170243087,-193443.7286,58.83332692,0.341505362,0.08508605,6.616981335,0.067494763,3.139909682,0.160421365,0.901912322,0.024329199
HE1528-0409,-44.93735874,0.769190575,-33.8257133,2.17685416,44.93719647,1.240310461,30.02778328,0.00207096,-276.9234531,0.658184899,413.4220746,1.217266589,-128.3601066,8.272437006,-413.4205818,1.560293432,-1.111021031,0.003471504,921.3441367,7.711913407,-158086.9502,175.9946689,2.226300054,0.0362521,11.63632914,0.039051281,11.45422808,0.032938684,0.678819095,0.004039822
HE2122-4707,-24.85702107,1.202347441,171.7858091,2.429819522,24.55159647,1.531659197,-20.94042669,0.189381353,-11.31048167,1.875080513,6.287786803,0.969550042,643.0225176,8.311787251,-6.210527151,1.375406504,-0.982638653,0.151636766,475.430047,4.697339746,-177290.1009,435.0617212,4.382318215,0.088625862,5.90685514,0.013141058,4.577663636,0.014257821,0.148255707,0.008958852
HE2123-0329,-10.84865088,1.51634341,43.30084074,0.700331262,10.1380025,1.627385703,6.833834433,0.539788472,57.51988191,0.544581322,362.4746924,2.856369915,284.2323105,4.596147362,-338.7305372,2.233705115,129.0330227,1.018900819,132.6431132,1.204451614,-186397.4042,63.95450423,0.692985806,0.03176976,7.503607721,0.095203512,3.328195693,0.032558048,0.830851034,0.008913098
HE2138-0314,176.8757717,0.937228084,13.76982809,0.827368458,-172.513076,1.335346263,165.0757444,0.207871356,245.2124999,0.683099995,291.8309092,4.934182973,97.59740971,5.863760075,-284.6328094,3.063921467,64.41616394,1.08964385,1809.030152,2.105656508,-141907.8553,235.4325182,5.724153481,0.026106897,14.80951193,0.091244881,14.78107177,0.089916136,0.442453297,0.002961496
HE2138-3336,-108.6492177,0.673843722,-138.0919821,0.276129008,108.6367079,1.160765746,-14.956234,0.010260975,-2.361169297,0.790805579,248.265681,1.213520016,-1048.459074,2.102612677,-248.2370958,1.557716652,3.767315271,0.018518028,11.80716782,0.148361749,-171226.6419,94.38261239,3.004304972,0.007890294,8.92959219,0.01665819,0.696773224,0.006193384,0.496508746,0.001158589
HE2139-5432,4.00573457182,7.57443256056,-20.560398094,3.25518383896,-2.54502838017,2.49927522451,-3.96651681896,5.83716900212,-106.224395983,2.76481915177,314.938922413,32.8851523177,-58.0007597335,10.4338614073,-200.095258732,22.8012081003,-241.494568978,31.3011371197,613.706059831,10.9054402249,-174097.251006,1606.11250821,0.658262804449,0.154669510504,8.48332839489,0.344732785354,8.21007164478,0.281169486752,0.855455769897,0.0360210903924
HE2141-3741,77.41584448,1.742282853,-55.69130853,1.437495074,-77.13513067,1.859930467,58.53543531,0.148342859,138.1483396,1.435387975,45.16120505,2.289954584,-250.9233929,6.496259211,-44.99744821,2.132312247,3.842406183,0.194861378,811.7009823,7.156482733,-176343.7692,166.8798248,3.538748498,0.052700228,6.574669361,0.016532518,6.317302341,0.028470093,0.300218254,0.007434329
HE2142-5656,-267.489292,0.778099219,-38.18639564,1.645836752,255.4414119,1.19141763,125.2458574,0.23762631,119.2665659,1.642089345,1054.029415,13.2641638,-184.6738267,7.964090475,-1006.55529,4.91906221,-312.7689273,3.942180733,324.7398386,2.685935039,-147434.275,270.5932221,0.528383242,0.055802021,15.64704785,0.107263464,12.26186643,0.720483403,0.934663339,0.006900627
HE2144-1832,-189.0613004,0.92364446,-274.1519491,0.556537082,187.7387655,1.349643173,-139.9457719,0.109687333,-22.64469859,0.69228953,632.0021003,6.897619357,-1913.165306,3.915233365,-627.5810749,3.688215381,74.62337197,0.815375898,103.0911197,1.000730123,-132823.3001,222.2872036,5.331849632,0.014595607,19.26624958,0.102414198,4.838428001,0.051712075,0.566475635,0.002086458
HE2148-1247,118.4304628,0.909392688,2.277274115,0.721711943,-117.1318335,1.333836198,90.08449439,0.134651862,-297.0424244,0.806933453,535.4851322,6.072700477,16.10935064,5.105092949,-529.61336,3.446817015,79.08232205,0.897908646,1807.555973,12.14505536,-136699.5268,232.4703934,4.881575861,0.029169756,17.51682863,0.096691321,17.4985593,0.09535101,0.564109917,0.002440193
HE2155-3750,-8.168187646,0.988849456,42.62928274,0.703750727,8.164769613,1.405718356,7.975247704,0.028604207,-96.69874955,0.851821563,288.9825694,2.349521183,268.0296042,4.416401213,-288.8616427,2.16682037,8.359232642,0.068135671,275.7055722,3.84063546,-184442.452,70.25499783,1.025899559,0.057069958,6.875318584,0.035679927,4.771681857,0.122677041,0.740359684,0.013661473
HE2158-0348,21.31489269,1.647890341,-151.6288191,0.93689212,-20.76447341,1.768551745,-15.76300108,0.372339119,-173.0527999,0.87537712,42.09986106,2.281734908,-1089.586685,6.84238285,-41.01270686,2.081074215,9.505543297,0.515940916,501.8292821,4.119121404,-159572.3204,280.9306234,5.929915557,0.044953141,8.979050093,0.067448526,6.145169053,0.046600036,0.204511891,0.004931844
HE2221-0453,-130.8322635,2.056723326,98.20794566,0.753440701,116.8892335,1.812074187,95.53003264,0.924325137,-9.098903554,0.873460276,299.3565482,3.703020786,685.8882883,5.261667007,-267.4535816,2.431597112,134.4727459,1.664677184,325.1091065,3.622786212,-166048.3597,268.707007,2.65186372,0.012450141,9.739125385,0.06099913,6.071426225,0.302296185,0.571963973,0.001578685
HE2227-4044,-200.5967113,0.603349249,-134.2303888,0.22687185,200.596588,1.098497618,151.7711755,0.000677676,3.951820273,0.820636137,554.3405867,2.856749136,-1020.427531,1.733169913,-554.3402461,2.390291039,-0.614486704,0.003181064,20.37088965,0.275567956,-157028.7162,103.3193777,2.546302207,0.076933676,12.44962755,0.028542877,1.338855214,0.015535279,0.660438443,0.00832055
HE2228-0706,-22.7564486,0.700374093,-186.7921028,0.650060452,22.60201711,1.175500318,-22.55650015,0.081464357,-6.21955043,0.850803418,37.95574666,1.063513247,-1422.807792,4.954617413,-37.69816858,1.448535585,4.414384096,0.123705712,39.87049251,0.215933496,-167267.7398,130.0139346,5.335275331,0.031575965,7.829071717,0.006272041,1.331435899,0.00588933,0.189442319,0.002839742
HE2238-4131,-9.153400162,1.481846938,-158.5633558,1.00246849,9.152541436,1.721376726,9.118722709,0.020302192,56.40470687,1.117271664,56.33750544,2.305279845,-1051.014831,6.826040467,-56.33222014,2.147019949,-0.771677484,0.031691527,167.1607155,1.540350303,-172988.7986,110.6776806,4.256512747,0.043291919,7.251917753,0.012510475,3.021190288,0.019061258,0.260294159,0.005505856
HE2240-0412,-118.7713798,0.92570202,52.19300631,0.86563678,118.4307059,1.356761987,-111.2940822,0.075476371,32.25525047,0.931612362,564.479114,3.067018231,410.1854446,6.779763871,-562.8600095,2.469615577,42.72308457,0.26773426,21.54508293,0.463746194,-175516.2596,134.8135661,0.968317204,0.019635753,9.150393505,0.025731865,2.385745003,1.156617014,0.808615261,0.003474251
HE2250-4229,188.7933194,0.714567941,-125.938563,0.348601623,-188.7773536,1.195363617,-51.24022956,0.009375211,-63.78192167,0.980478098,538.2241711,2.510294891,-924.0257559,2.568701452,-538.178655,2.240477776,-6.999547897,0.032836878,58.56510075,0.807405403,-158577.2059,164.5362667,2.358575823,0.013087525,12.02765253,0.041140639,2.641987536,0.046098317,0.672106192,0.001522891
HE2251-0821,127.6204337,2.683205984,-92.31462028,0.776167638,-121.4284132,2.204490595,119.332991,0.834138481,-153.4273013,1.014271956,539.0010969,12.32370011,-671.9134471,5.726786843,-512.8492829,4.726523594,165.8539043,3.825114394,355.436207,5.889996988,-154976.3722,424.5548389,2.273573055,0.029321973,12.83286142,0.120917613,8.371130486,0.063517401,0.698981668,0.003912045
HE2258-6358,-38.04722995,1.071243167,82.85172115,1.833369162,33.5229314,1.289680592,-35.03664173,0.506757596,75.62677765,2.061856903,235.9471485,2.911862586,458.1431428,10.13249284,-207.8900379,2.1265635,-111.5920407,1.37872172,349.8112135,3.190973926,-175896.1512,324.7584934,2.059392877,0.053077368,8.000504994,0.044609564,5.504501772,0.031100996,0.590621196,0.007835485
HE2302-2154a,-99.62127022,1.273596206,-58.86687333,0.517765132,98.96727797,1.585515402,73.067457,0.145807306,1.614726975,0.983470064,426.4676135,3.528432891,-423.1365147,3.729239152,-423.6679452,2.63903852,48.78623748,0.404385091,132.0746765,1.266510152,-176496.1006,111.3106327,1.146309097,0.017131038,8.525447388,0.019557085,3.760349188,0.028392806,0.762958491,0.003445432
HE2318-1621,181.6688369,0.811644889,-187.0136844,0.331544409,-180.9022735,1.268708015,180.951079,0.074873665,-7.288522714,0.747187552,421.2157478,3.946966926,-1436.680796,2.546996229,-419.4384008,2.797759666,38.65402802,0.362637262,90.2665564,0.725793595,-148877.3721,177.5557222,3.887555571,0.011868213,13.95393841,0.060615452,2.741849041,0.033284855,0.564206882,0.002018191
HE2323-6549,-41.66832651,0.767354816,21.54964474,0.692701647,41.17357646,1.224124753,-17.80485824,0.117941078,151.6966386,0.825292849,337.6418492,2.181443101,152.3685565,4.895546329,-333.6328492,2.063955321,-51.87619493,0.336146234,569.7578568,9.081524596,-174427.8531,134.2901046,1.591297095,0.028937063,8.165707474,0.021927607,7.770167542,0.030604568,0.673830618,0.004764705
HE2331-7155,-25.72208274,0.863688221,-9.536597605,2.572235638,15.86961871,0.810935339,-2.870244,0.679758854,-126.9559313,2.641819765,278.2223664,3.091137296,-59.26383621,15.98430531,-171.6533967,1.537759847,-218.9583936,2.43414222,959.9066675,7.562162144,-165393.5223,333.0205926,2.202104425,0.026591813,9.783217993,0.087243794,9.741450663,0.06907713,0.632510091,0.005585007
LAMOSTJ1253+0753,-183.7439733,0.213814287,-106.4781393,0.385400997,183.6943274,0.653756472,-60.58475475,0.005306128,17.45612676,0.949821416,564.9446515,1.147030331,-851.3513333,3.082629209,-564.792009,1.514206453,-13.13186319,0.027267614,20.902546,0.671323374,-161195.4361,48.80049905,2.072972879,0.008806902,11.64904444,0.00905846,1.228889211,0.029235296,0.697862481,0.001066519
SDSS1349+1407,-22.2637524,0.376924527,-113.8281566,1.85675479,22.26262455,0.868200828,14.8606379,0.003848663,-109.8932159,0.91803772,147.3022836,4.703567675,-863.3036161,14.13178004,-147.2948215,3.066949996,-1.482668071,0.047536668,238.5325146,4.067874551,-171650.5339,239.4051314,3.335810409,0.067268025,8.112233295,0.007075271,4.189802318,0.044975367,0.417277367,0.00803936
SDSSJ0002+2928,-230.806765,0.939721589,40.61585925,0.671982085,226.5168167,1.345450966,-51.45964015,0.181157474,-19.91047124,0.612197449,1096.726751,4.881143283,362.3368939,5.995584794,-1076.342162,3.066433816,210.4687862,0.94028348,62.780991,1.253515448,-149692.4866,228.4860275,0.754925509,0.02091253,15.25072488,0.069146082,5.079891243,0.048255623,0.90566953,0.002506021
SDSSJ0126+0607,113.6722499,1.549929172,-59.08783139,0.451638303,-112.9605124,1.749621282,-64.41187714,0.176088142,320.3332107,1.033983785,698.2079839,18.40823324,-553.0625234,4.069632316,-693.8362858,6.029706438,78.00998868,2.066051931,2692.570922,14.14584222,-113328.8281,426.0679332,9.538854427,0.009371621,27.83251963,0.315627309,27.39347116,0.31675815,0.489472719,0.004503535
SDSSJ0140+2344,-144.3400045,0.743421648,-89.93183922,0.541265591,144.1092032,1.217412788,133.1447292,0.047983793,59.36385397,0.688290383,530.7704765,3.800966356,-779.2408142,4.632286487,-529.9217682,2.752755789,30.00351607,0.231125179,42.97461845,1.10220545,-163561.1432,89.25099007,1.962811114,0.016228398,11.07463913,0.025413501,1.951302842,0.029653194,0.698895212,0.002611512
SDSSJ0308+0505,278.7769166,0.909340497,21.21880908,0.836627463,-278.7626049,1.348515581,194.5341225,0.01173169,-177.6355713,1.161599419,1530.679666,12.65285814,190.5904414,7.566304128,-1530.601085,5.0302205,15.5099134,0.134264581,936.9713514,15.01975793,-122645.522,296.7462149,1.241939141,0.226580153,26.09846268,0.173698095,24.77759548,0.207592906,0.909252136,0.015962156
SDSSJ0351+1026,98.39272053,1.651106467,-225.8162161,0.189321335,-98.39053445,1.817158826,36.35465243,0.011110392,-7.818792579,2.341608419,170.3482069,5.169276028,-2388.440205,2.235705664,-170.3444221,3.215290447,1.135536747,0.034558309,39.15376227,0.590682156,-137756.3131,188.9546479,7.996724119,0.024400317,15.01710638,0.101307121,1.764940059,0.020510525,0.305035884,0.004389844
SDSSJ0629+8303,13.38648827,1.249830312,-73.86151092,0.713196437,-13.17557733,1.556122026,13.37871355,0.221057976,-21.57717185,1.042576073,465.4556745,3.112348003,-720.630741,6.774633475,-458.1221832,2.455880103,82.29830008,0.584470236,29.21916152,0.940282947,-169757.1038,45.81842593,1.820052286,0.019894863,9.854003134,0.007700253,1.322376734,0.0215248,0.688192573,0.002977379
SDSSJ0741+6708,-38.44471901,2.079167854,10.70627043,2.085048169,37.46592109,1.987284689,36.84706055,0.466382571,-54.122387,2.213985211,1054.906269,24.32814753,143.9703553,28.08571645,-1028.048483,6.798377898,236.5235758,5.467947576,177.5989644,15.69071047,-152186.706,114.004882,0.381037519,0.09758853,14.25023284,0.029981901,7.791648006,1.547225221,0.947989029,0.013002077
SDSSJ0815+4729,15.46250856,1.565313819,-27.36091179,1.733465455,-15.4581698,1.768861498,-12.24011264,0.037089466,-181.608809,1.889234518,91.95864543,5.787498848,-267.8742133,16.91543531,-91.93284201,3.401250184,2.178302544,0.137194282,1347.053623,36.50123051,-155649.2076,323.100839,5.471572347,0.126983566,10.20394949,0.006103189,10.03065568,0.028002542,0.301981107,0.010551669
SDSSJ0912+0216,-4.622639561,0.775520857,-22.89659464,0.943751291,4.603163711,1.24016121,-3.636633325,0.071122776,-9.171177206,0.904647291,658.8073323,4.362984575,-203.2753125,8.355458744,-656.0316815,2.941568259,-60.41114933,0.432209719,10.95469758,0.209054019,-178011.046,27.49829697,0.448836358,0.027158729,8.952894754,0.029709941,4.046903026,0.074230033,0.904527022,0.005652406
SDSSJ1114+1828,195.9101015,0.739377501,-77.58755533,1.50967751,-195.4470182,1.2131684,-159.6135659,0.060445369,137.0432619,1.220436851,833.2936168,8.525482549,-671.9941189,13.0769397,-831.3239158,4.11953205,-57.26062679,0.602166834,273.1411046,6.293678918,-146035.4954,181.9356996,1.923738903,0.045898974,15.79729162,0.05877194,9.818486633,1.055235462,0.782897639,0.00458535
SDSSJ1245-0738,-168.4859612,1.933196348,-122.4389451,2.91309338,161.9491513,1.890478135,13.99654974,0.552314997,10.98496931,1.747835779,362.645901,3.075112023,-886.7423228,21.11533008,-348.5761986,2.385404531,-100.0328922,0.902976955,268.8590769,7.114303032,-159290.9204,685.2575874,3.032316024,0.09584002,11.23525059,0.127154111,5.878658819,0.117638365,0.575041071,0.00694078
SDSSJ1313-0019,-107.5614016,1.105762499,-47.42454593,2.803843305,106.6273789,1.474216887,-31.85398212,0.151422828,206.2452304,1.220396097,23.0829624,0.930633382,-343.4258799,20.32370888,-22.88251865,1.352436235,-3.035359932,0.122711931,1372.461475,12.07383712,-155560.5615,454.651065,6.706146336,0.050827264,9.217072487,0.101491024,8.999956589,0.083809944,0.157673192,0.002311122
SDSSJ1349-0229,-11.13806317,1.062726127,-46.45361414,2.621077306,11.05935933,1.447591538,6.918987467,0.126194048,90.29532705,1.049470693,308.3615691,9.89437024,-313.9857243,17.76160664,-306.182623,4.41704588,-36.59293247,1.180845415,272.0932252,5.12863911,-181385.1933,199.885347,1.167639801,0.086253262,7.302366967,0.018944543,4.741627579,0.156635639,0.724447427,0.017901065
SDSSJ1626+1458,-175.6445328,1.987374602,140.1918916,3.234463966,171.0953489,1.942348539,-162.3871213,0.473333307,178.5483345,1.353733834,200.1794322,12.12691651,839.8873152,19.18371252,-194.9947957,4.797428601,45.26372125,2.74731815,782.8280448,6.972921605,-151848.6617,999.4744511,4.993011136,0.041733533,11.8390892,0.296347003,9.801787224,0.219660527,0.406585548,0.007275852
SDSSJ1646+2824,287.5647966,1.02897721,-277.4949971,1.051096178,-285.7627867,1.425608776,-247.2431741,0.149932737,137.4532743,0.760784836,2595.85028,34.69409285,-2065.319684,7.844045454,-2579.583518,8.27833445,290.1495894,3.973926826,127.9014419,1.641841375,-97853.45024,443.3585868,4.673639297,0.031653895,44.10629402,0.454885883,17.93571508,0.087448756,0.808362143,0.002195866
SDSSJ1734+4316,-178.0739941,5.73962472,-172.5736688,1.34170157,118.8866123,2.278086213,37.80495298,4.280003497,-135.7964197,3.321198798,826.2412324,33.48669655,-1469.847573,12.43507701,-551.6191265,5.605822551,615.1325666,24.95609911,268.5843244,10.89819595,-132207.2707,718.8197164,4.357463822,0.072792666,20.14925322,0.367052801,9.233610754,0.223803802,0.644281172,0.009407918
SDSSJ1836+6317,-221.956721,2.939622295,81.18442667,0.934279812,199.5194045,2.182452884,105.8234381,1.308075364,-88.95856347,1.796887832,1066.667975,23.01420614,753.2586645,8.494609288,-958.8398954,6.122072641,467.338346,10.14290243,92.86536096,4.791655083,-142044.8716,482.5795647,1.765618281,0.034861593,17.3686887,0.189865452,5.106976528,0.116153439,0.815418063,0.004730896
SDSSJ2047+0015,-17.21793663,2.351353461,43.75394654,1.466547336,16.65381457,2.097526527,3.89764592,0.597129744,-336.0572633,1.240571104,376.4063168,11.31648169,295.9206582,9.847536705,-364.0738805,4.602300251,95.56053952,2.890534426,1935.668947,10.88135702,-133778.4768,402.075943,6.783574777,0.01530633,[phone],0.[phone],[phone],0.19154351,0.[phone],0.[phone]
SMSSJ0021-4711,-24.72610708,2.205606975,87.66659252,1.223849743,24.01125002,2.039567705,7.259848202,0.526528732,-117.9004388,1.215821666,162.8453566,6.847308636,579.591635,8.092505892,-158.1373307,3.593639387,-38.87408228,1.634729734,715.6968799,5.986097242,-162355.0061,140.2754555,3.826362371,0.078867232,9.590879822,0.03585554,8.261610289,0.039371848,0.429670411,0.009587724
SMSSJ0106-5244,222.6193871,2.703091614,-9.281310356,1.825060146,-199.0114503,2.078672657,-31.82921747,1.212252184,-106.7888351,1.216872443,1172.54896,16.65125264,-66.83975479,13.14323449,-1048.204616,5.160228661,-525.4884176,7.466180319,862.5436913,7.828619709,-135685.2927,715.5415714,1.107255066,0.080468594,19.63992754,0.31178227,18.85371471,0.248185824,0.893254655,0.007668193
SMSSJ0231-5239,97.00225296,1.16269567,110.7565456,0.540100421,-95.59057375,1.502731687,-69.63938566,0.197789301,60.57362241,0.847168826,238.5870607,1.763222992,903.0402303,4.405256948,-235.1148898,1.850557337,-40.55581008,0.300318355,211.9783842,3.27951335,-166658.7133,107.0259761,3.129259295,0.[phone],9.[phone],0.[phone],4.[phone],0.05355653,0.[phone],0.[phone]
SMSSJ0231-5753,-123.191405,2.756933615,-90.59049784,1.448085875,102.8807472,1.961091707,60.74992731,1.51667737,-185.2182019,0.765477546,21.84495498,0.84415525,-788.8061705,12.60647453,-18.24336114,1.08512938,-12.01589791,0.464352884,1871.561697,22.75444142,-135025.7931,195.1337646,10.89829273,0.[phone],[phone],0.[phone],[phone],0.09000368,0.[phone],0.[phone]
SMSSJ0248-6843,-207.8639047,1.049048584,-371.5315668,0.776586215,200.142583,1.394692093,152.4931106,0.284293893,213.9921637,0.762119442,5680.815575,85.00367813,-2867.133015,5.996457364,-5469.79575,12.55571492,-1533.949014,22.96240228,343.4840288,2.050075881,-68471.57939,478.2063115,6.409884734,0.211774798,90.72999527,1.181990875,39.72545605,0.572697247,0.868015828,0.004374337
SMSSJ0313-6708*,121.456712,2.600776034,36.79789439,1.00099636,-101.6984982,1.909741151,-95.23215659,1.42207408,-107.1554563,0.698704538,763.1653829,13.11768428,305.3134699,8.305892176,-639.0159263,4.28996748,-417.2289711,7.173175562,246.3330211,3.785180794,-158144.5243,316.8275484,0.927800137,0.044110404,12.42572835,0.088886757,8.538387499,0.08158975,0.86103549,0.006650523
SMSSJ0330-6813,91.50218853,2.339491091,-411.0399215,0.88027846,-78.28000878,1.850560327,-44.56671955,1.21154465,330.4369408,0.683448559,20051.84693,597.9626289,-3385.5037,7.258962582,-17154.33017,29.68918571,-10382.94267,309.6551538,1493.015358,6.638899639,-30631.89664,693.6157073,9.064306355,0.053003227,335.79082,11.21773828,240.1502856,8.097625336,0.947376747,0.001704016
SMSSJ0617-6007,-272.08658,2.093557549,-213.1928904,0.755062497,219.2859276,1.649551916,-114.7612825,1.240357403,314.6647911,2.059410813,7911.882997,109.3245828,-2170.300752,7.598350613,-6376.516631,11.96381659,-4683.793872,64.73549721,1067.212758,18.38599428,-58165.23503,452.4144568,6.221019187,0.225568235,121.8082057,1.641663406,88.98536949,1.336554061,0.902807365,0.003608095
SMSSJ0634-6223,-266.5660777,2.038196114,-348.4706305,0.751475999,195.7233568,1.482975972,64.95569339,1.384389323,158.6652122,2.190413961,8109.799339,126.859857,-3729.873343,7.933968517,-5954.535413,11.75865927,-5505.665275,86.13402241,282.5294912,5.517346018,-55674.93918,461.2293853,7.912926559,0.157280852,130.7160489,1.869359712,46.79542809,0.7457381,0.885824233,0.002490895
SMSSJ0702-6004,-286.3902775,1.503753397,-243.1967688,0.744949311,236.7049967,1.43377239,-275.4995988,0.848029515,9.993782603,1.954431654,2185.537698,36.6498402,-2377.057089,7.22864029,-1806.373101,7.081174742,-1230.280873,20.63457293,126.6181371,3.926910337,-100354.5431,520.1273322,5.553696723,0.[phone],[phone],0.[phone],[phone],0.31929301,0.[phone],0.[phone]
SMSSJ1258-3350,387.3598835,1.447177487,-277.2477661,1.132161501,-338.4254576,1.487318587,-274.5106673,0.71056559,-208.8616491,1.351696955,9635.036596,221.2258354,-1863.850653,7.610268573,-8417.861033,18.42515548,-4687.594095,107.6561798,1098.917105,10.3144202,-52734.58757,720.5649698,5.46847074,0.099751594,144.2995166,3.320665042,109.8717788,2.663044288,0.926942728,0.001907181
